repo,parent,weight
https://github.com/argotorg/solidity,ethereum,0.0330160645
https://github.com/ethereum/EIPs,ethereum,0.0325097781
https://github.com/OpenZeppelin/openzeppelin-contracts,ethereum,0.0359070271
https://github.com/ethereum/go-ethereum,ethereum,0.0472034743
https://github.com/ethereum/consensus-specs,ethereum,0.0217638471
https://github.com/NomicFoundation/hardhat,ethereum,0.0218800352
https://github.com/OffchainLabs/prysm,ethereum,0.0185429843
https://github.com/ethers-io/ethers.js,ethereum,0.0279683650
https://github.com/ethereum/execution-apis,ethereum,0.0124818822
https://github.com/foundry-rs/foundry,ethereum,0.0077978093
https://github.com/erigontech/erigon,ethereum,0.0096552745
https://github.com/supranational/blst,ethereum,0.0068945255
https://github.com/sigp/lighthouse,ethereum,0.0237562023
https://github.com/NethermindEth/nethermind,ethereum,0.0157990176
https://github.com/remix-project-org/remix-project,ethereum,0.0118473936
https://github.com/flashbots/mev-boost,ethereum,0.0100928771
https://github.com/ethereum/web3.py,ethereum,0.0135742072
https://github.com/Consensys/teku,ethereum,0.0102751690
https://github.com/hyperledger/besu,ethereum,0.0160191846
https://github.com/libp2p/libp2p,ethereum,0.0203807634
https://github.com/flashbots/mev-boost-relay,ethereum,0.0071533737
https://github.com/wevm/viem,ethereum,0.0106571216
https://github.com/argotorg/sourcify,ethereum,0.0104612457
https://github.com/ChainSafe/lodestar,ethereum,0.0134716232
https://github.com/wighawag/hardhat-deploy,ethereum,0.0160161008
https://github.com/ethereum/js-ethereum-cryptography,ethereum,0.0071461304
https://github.com/paradigmxyz/reth,ethereum,0.0074378746
https://github.com/safe-global/safe-smart-account,ethereum,0.0117484133
https://github.com/ethereum/py_ecc,ethereum,0.0138685994
https://github.com/paulmillr/noble-curves,ethereum,0.0037238403
https://github.com/vyperlang/vyper,ethereum,0.0276109673
https://github.com/herumi/mcl,ethereum,0.0155228441
https://github.com/blockscout/blockscout,ethereum,0.0149840458
https://github.com/ipsilon/evmone,ethereum,0.0174025269
